ID,Core,Core_depth,Field_depth_,Strat_depth,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,mean_95%_error,accum_rate,sed_rate,PWAmp,PWVel,GRD_Gamma_Ray_Density__SAT_cal,GRD_SAT_UNSAT_mean,Magnetic_Susceptibility_MS,GRD_corrected_MS_GRD<0.3_not_included,GRD_corrected_MS_SAT_UNSAT_mean,Resitivity,Impedance_SAT,Fractional_porosity
LP16-1B_54,LP16-1B,45.5,65.8,65.8,11238,12243,11679,11697,118,0.0085,2.064,0.0015,453.0201,1.245,1.4833,-0.6,-0.481916687,-0.404499589,1.1881,620.3612535,0.87251944
LP16-1B_55,LP16-1B,46,66.3,66.3,11280,12258,11745,11756,118,0.0085,2.0781,0.0021,945.0161,1.2744,1.5136,-0.6,-0.470799704,-0.396415439,1.1288,1317.419429,0.85536106
LP16-1B_56,LP16-1B,46.5,66.8,66.8,11321,12268,11809,11815,118,0.0085,2.0872,0.0114,1519.05,1.2919,1.5316,-0.5,-0.387022258,-0.326465014,1.1416,2140.088127,0.84508542
LP16-1B_57,LP16-1B,47,67.3,67.3,11362,12288,11874,11874,120,0.0083,2.1033,0.0178,1545.425,1.3275,1.5681,-0.3,-0.225995742,-0.191310752,1.1605,2223.422185,0.82424332
LP16-1B_58,LP16-1B,47.5,67.8,67.8,11405,12312,11938,11934,115,0.0087,2.1255,0.0597,1413.251,1.3457,1.5869,-0.2,-0.148621212,-0.12603177,1.159,2054.923059,0.81357992
LP16-2A_29,LP16-2A,74,68,68,11422,12318,11963,11957,118,0.0085,1.9368,0.0745,1438.918,1.4306,1.6742,0.4,0.279604748,0.238913598,1.4719,2195.10515,0.7638497
LP16-2A_30,LP16-2A,74.5,68.5,68.5,11462,12345,12028,12016,118,0.0085,1.9721,0.12,1406.641,1.4448,1.6888,1,0.692151515,0.592124092,1.3922,2162.656807,0.75551286
LP16-2A_31,LP16-2A,75,69,69,11503,12378,12093,12075,120,0.0083,1.9792,0.2847,1427.977,1.5338,1.7805,1.3,0.847558389,0.730148875,1.3459,2302.414155,0.70335914
LP16-2A_32,LP16-2A,75.5,69.5,69.5,11542,12412,12157,12135,118,0.0085,1.9994,0.4069,1439.426,1.6253,1.8746,1.8,1.107472401,0.960199038,1.3887,2431.735855,0.64975132
LP16-2A_33,LP16-2A,76,70,70,11583,12457,12222,12194,86,0.0116,2.0327,0.3689,1417.483,1.6692,1.9197,3.2,1.917103728,1.666890399,1.3368,2446.921631,0.62406222
LP16-2A_34,LP16-2A,76.5,70.5,70.5,11666,12475,12262,12237,84,0.0119,2.0559,0.4231,1408.14,1.6897,1.9408,3.7,2.189740934,1.906382403,1.3453,2455.086412,0.61204166
LP16-2A_35,LP16-2A,77,71,71,11750,12496,12302,12279,86,0.0116,2.072,0.4608,1404.769,1.733,1.9854,4,2.308146382,2.01471125,1.288,2500.452051,0.58664338
LP16-2A_36,LP16-2A,77.5,71.5,71.5,11842,12518,12343,12322,86,0.0116,2.0852,0.486,1405.091,1.7726,2.0262,4.1,2.312986038,2.023541981,1.2958,2547.866641,0.56337778
LP16-2A_37,LP16-2A,78,72,72,11923,12540,12383,12365,86,0.0116,2.0952,0.4498,1410.942,1.7152,1.9671,4.5,2.623569084,2.287619502,1.204,2490.247069,0.5971129
LP16-2A_38,LP16-2A,78.5,72.5,72.5,12015,12563,12423,12408,86,0.0116,2.1003,0.5089,1438.558,1.7334,1.9858,4.1,2.365333952,2.064674436,1.2579,2561.028125,0.5864495
LP16-2A_39,LP16-2A,79,73,73,12098,12586,12464,12451,86,0.0116,2.1043,0.2314,1453.269,1.6506,1.9006,4.2,2.544587566,2.209850462,1.2241,2485.952705,0.6349195
LP16-2A_40,LP16-2A,79.5,73.5,73.5,12174,12612,12505,12494,84,0.0119,2.1094,0.0949,1482.347,1.6006,1.8491,4.7,2.936479922,2.541738723,1.1935,2473.335275,0.66419538
LP16-2A_41,LP16-2A,80,74,74,12225,12644,12550,12536,86,0.0116,2.1205,0.0424,1504.956,1.4999,1.7455,4.7,3.133581179,2.69257546,1.2531,2383.591088,0.72323184
LP16-2A_42,LP16-2A,80.5,74.5,74.5,12282,12683,12596,12579,86,0.0116,2.1397,0.0099,1491.052,1.4771,1.7221,4.8,3.249611538,2.787294882,1.2197,2332.946379,0.73660956
LP16-2A_43,LP16-2A,81,75,75,12358,12724,12640,12622,86,0.0116,2.1659,0.0105,977.3928,1.4807,1.7258,4.3,2.904048018,2.49160404,1.248,1532.185383,0.73447688
LP16-2A_44,LP16-2A,81.5,75.5,75.5,12410,12772,12682,12665,86,0.0116,2.175,0.0037,666.9691,1.4493,1.6935,1.7,1.172973738,1.00383589,1.066,1027.957461,0.75289548
LP16-2A_45,LP16-2A,82,76,76,12455,12827,12722,12708,86,0.0116,2.176,0,22.2052,1.4013,1.6441,2.2,1.569985788,1.338123585,1.0854,33.3256692,0.78100808
LP16-2A_46,LP16-2A,82.5,76.5,76.5,12477,12882,12762,12751,84,0.0119,2.1659,0,22.1022,1.3269,1.5675,3.2,2.411651666,2.041407749,1.0752,31.7885587,0.82463108
LP16-2A_47,LP16-2A,83,77,77,12487,12941,12805,12793,86,0.0116,2.1508,0,21.9477,1.2862,1.5257,3.3,2.565610513,2.162910724,1.0561,30.81467094,0.84847832
LP16-2A_48,LP16-2A,83.5,77.5,77.5,12509,13008,12848,12836,86,0.0116,2.1296,0.0018,603.7897,1.2963,1.536,2.7,2.082909455,1.757776028,1.0781,852.8231076,0.84256498
LP16-2A_49,LP16-2A,84,78,78,12518,13077,12889,12879,86,0.0116,2.1033,0.0143,1358.736,1.4071,1.65,2.3,1.634622266,1.393917049,1.0521,2045.817319,0.77761518
LP16-2A_50,LP16-2A,84.5,78.5,78.5,12529,13143,12933,12922,86,0.0116,2.0751,0.0672,1415.459,1.544,1.791,0.5,0.323828561,0.279179346,1.0403,2294.379819,0.69734886
LP16-2A_51,LP16-2A,85,79,79,12540,13214,12975,12965,86,0.0116,2.0367,0.433,1398.838,1.6444,1.8943,1.5,0.912176981,0.791866427,1.0749,2385.549363,0.63860322
LP16-2A_52,LP16-2A,85.5,79.5,79.5,12544,13285,13016,13008,84,0.0119,2.0034,0.7258,1405.895,1.6863,1.9373,3.4,2.016255144,1.754977061,1.0658,2447.181727,0.61398046
LP16-2A_53,LP16-2A,86,80,80,12550,13354,13058,13050,12,0.0833,1.9832,0.7057,1391.729,1.6939,1.9451,4.2,2.479548273,2.159240424,1.0392,2431.381106,0.60952122
LP16-2A_54,LP16-2A,86.5,80.5,80.5,12554,13360,13063,13056,12,0.0833,1.9792,0.5627,1389.87,1.7246,1.9767,5.6,3.247168989,2.83294777,1.0479,2464.104658,0.59149038
LP16-2A_55,LP16-2A,87,81,81,12558,13371,13069,13062,12,0.0833,1.9691,0.5021,1385.702,1.7264,1.9786,4.9,2.838316889,2.47651403,1.0215,2458.754797,0.59052098
LP16-2A_56,LP16-2A,87.5,81.5,81.5,12565,13380,13075,13068,12,0.0833,1.9539,0.3459,1393.682,1.7333,1.9857,4.6,2.653934045,2.316577469,1.0683,2481.058609,0.5864495
LP16-2A_57,LP16-2A,88,82,82,12570,13390,13081,13074,12,0.0833,1.9428,0.2121,1435.949,1.7215,1.9735,5.1,2.962602063,2.584202122,1.0726,2541.998975,0.59333224
LP16-2A_58,LP16-2A,88.5,82.5,82.5,12574,13396,13086,13080,12,0.0833,1.9287,0.0846,1484.764,1.6965,1.9479,8.2,4.833469983,4.209765683,1.0811,2597.234733,0.60797018
LP16-2A_59,LP16-2A,89,83,83,12579,13410,13091,13086,12,0.0833,1.9116,0.0484,1518.309,1.644,1.8939,11.3,6.873313715,5.966619231,1.1436,2588.922007,0.63870016
LP16-2A_60,LP16-2A,89.5,83.5,83.5,12583,13421,13097,13092,12,0.0833,1.8934,0.0274,1545.619,1.573,1.8207,11.1,7.056790411,6.096467453,1.1498,2542.95425,0.68038436
LP16-2A_61,LP16-2A,90,84,84,12588,13426,13102,13098,12,0.0833,1.8853,0.0339,1551.694,1.554,1.8013,10.4,6.692204075,5.77369281,1.2198,2528.275143,0.69153246
LP16-2A_62,LP16-2A,90.5,84.5,84.5,12594,13437,13108,13104,12,0.0833,1.8813,0.0412,1578.247,1.6389,1.8886,10.9,6.650660378,5.771417467,1.1576,2684.316715,0.6417053
LP16-2A_63,LP16-2A,91,85,85,12600,13445,13114,13110,12,0.0833,1.8772,0.0232,1513.898,1.6786,1.9295,5.8,3.455182962,3.006008708,1.2238,2625.379166,0.61853664
LP16-2A_64,LP16-2A,91.5,85.5,85.5,12602,13458,13120,13116,12,0.0833,1.8722,0.0432,1513.49,1.758,2.0112,6.2,3.526649087,3.082780521,1.2006,2725.850913,0.5719085
LP16-2A_65,LP16-2A,92,86,86,12606,13467,13125,13122,12,0.0833,1.8681,0.0571,1525.02,1.8021,2.0565,10.1,5.604591819,4.911264429,1.3712,2803.08982,0.54612246
LP16-2A_66,LP16-2A,92.5,86.5,86.5,12610,13480,13131,13128,12,0.0833,1.8641,0.0485,1539.316,1.7678,2.0212,11.3,6.392200366,5.590766693,1.3651,2784.905386,0.56628598
LP16-2A_67,LP16-2A,93,87,87,12614,13491,13136,13134,12,0.0833,1.856,0.042,1505.302,1.7289,1.9812,11.7,6.767200858,5.905470751,1.3977,2674.157867,0.58906688
LP16-2A_68,LP16-2A,93.5,87.5,87.5,12619,13502,13141,13140,12,0.0833,1.847,0.0626,1452.007,1.7305,1.9829,11.5,6.645345471,5.799682165,1.1291,2581.523196,0.58809748
LP16-2A_69,LP16-2A,94,88,88,12623,13517,13145,13146,12,0.0833,1.8389,0.0788,1460.587,1.7475,2.0003,11.5,6.580997605,5.74920168,1.1347,2617.52141,0.5782096
LP16-2A_70,LP16-2A,94.5,88.5,88.5,12628,13533,13150,13152,12,0.0833,1.8389,0.0699,1453.659,1.7331,1.9855,11.5,6.635558897,5.792011093,1.1094,2587.535625,0.58654644
LP16-2A_71,LP16-2A,95,89,89,12634,13548,13155,13158,12,0.0833,1.8389,0.1032,1459.427,1.7383,1.9908,10.7,6.155488727,5.374607614,1.0925,2604.255728,0.5835413
LP16-2A_72,LP16-2A,95.5,89.5,89.5,12639,13565,13160,13164,10,0.1,1.8389,0.1405,1439.999,1.7792,2.033,10.8,6.070084146,5.312454064,1.0942,2619.149593,0.55950018
LP16-2A_73,LP16-2A,96,90,90,12647,13578,13164,13169,14,0.0714,1.8389,0.1487,1399.451,1.7637,2.017,10.7,6.066741218,5.304889093,1.0787,2527.126586,0.56861254
LP16-2A_74,LP16-2A,96.5,90.5,90.5,12651,13588,13171,13176,12,0.0833,1.8399,0.2064,1401.286,1.7645,2.0178,10.8,6.12081527,5.352402649,1.0596,2531.370045,0.56812784
LP16-2A_75,LP16-2A,97,91,91,12654,13598,13177,13182,12,0.0833,1.8419,0.2007,1409.263,1.7387,1.9912,10.3,5.924088364,5.172676834,1.0633,2515.081048,0.58334742
LP16-2A_76,LP16-2A,97.5,91.5,91.5,12658,13609,13183,13188,12,0.0833,1.8459,0.2176,1433.186,1.7527,2.0057,10,5.705323108,4.985729459,1.0864,2574.845018,0.57501058
LP16-2A_77,LP16-2A,98,92,92,12661,13619,13190,13194,12,0.0833,1.848,0.1757,1417.149,1.7642,2.0175,9.7,5.498282597,4.807945811,1.0559,2559.67674,0.56832172
LP16-2A_78,LP16-2A,98.5,92.5,92.5,12665,13629,13196,13200,12,0.0833,1.847,0.258,1416.375,1.802,2.0564,9.7,5.38291015,4.716982004,1.0653,2603.269432,0.5462194
LP16-2A_79,LP16-2A,99,93,93,12668,13638,13203,13206,14,0.0714,1.847,0.219,1419.641,1.7927,2.0469,9.7,5.41072628,4.738948315,1.0951,2598.210688,0.55164804
LP16-2A_80,LP16-2A,99.5,93.5,93.5,12673,13647,13208,13213,12,0.0833,1.854,0.1943,1423.977,1.8897,2.1467,9.7,5.133027216,4.518644332,1.0724,2722.361493,0.4948412
LP16-2A_81,LP16-2A,100,94,94,12676,13659,13214,13219,12,0.0833,1.8611,0.1326,1426.118,1.8725,2.129,10.1,5.393804842,4.744101943,1.0581,2705.864897,0.50482602
LP16-2A_82,LP16-2A,100.5,94.5,94.5,12679,13669,13220,13225,12,0.0833,1.8681,0.1225,1435.933,1.845,2.1007,10.5,5.691024862,4.998440498,1.0516,2691.277261,0.52091806
LP16-2A_83,LP16-2A,101,95,95,12683,13679,13226,13231,12,0.0833,1.8671,0.1214,1437.367,1.8289,2.0841,11.5,6.287794119,5.517916051,1.0337,2674.429098,0.53041818
LP16-2A_84,LP16-2A,101.5,95.5,95.5,12686,13691,13232,13237,12,0.0833,1.8681,0.1279,1457.215,1.865,2.1212,11.2,6.005502907,5.28008466,1.025,2755.626712,0.50928526
LP16-2A_85,LP16-2A,102,96,96,12689,13704,13239,13243,14,0.0714,1.8954,0.0306,1425.114,1.8116,2.0663,11.5,6.347834972,5.565447938,1.0287,2630.907196,0.54059688
LP16-2A_86,LP16-2A,102.5,96.5,96.5,12693,13712,13245,13250,12,0.0833,1.9075,0.0298,1463.939,1.7917,2.0458,11.7,6.530127578,5.71904045,1.0229,2678.009193,0.55222968
LP16-2A_87,LP16-2A,103,97,97,12697,13720,13251,13256,12,0.0833,1.9176,0.0439,1486.517,1.8173,2.0722,12.6,6.933312702,6.08062166,1.0144,2751.386434,0.53720398
LP16-2B_10,LP16-2B,94.5,97.5,97.5,12700,13733,13257,13262,12,0.0833,1.9539,0.5384,1598.971,1.7922,2.0463,8.9,4.966051957,4.349347275,0.719,2925.757204,0.55193886
LP16-2B_11,LP16-2B,95,98,98,12705,13744,13262,13268,12,0.0833,1.9116,0.6151,1579.794,1.8713,2.1277,9.7,5.183590678,4.558924383,0.6933,2995.799332,0.50560154
LP16-2B_12,LP16-2B,95.5,98.5,98.5,12710,13760,13268,13274,12,0.0833,1.8914,0.7277,1551.57,1.9078,2.1652,11.8,6.18520503,5.449744419,0.712,2989.92769,0.4841778
LP16-2B_13,LP16-2B,96,99,99,12716,13775,13274,13280,14,0.0714,1.8954,0.8133,1561.286,1.9483,2.207,31.5,16.16767839,14.27298938,0.7067,3061.928093,0.4604275
LP16-2B_14,LP16-2B,96.5,99.5,99.5,12721,13797,13280,13287,12,0.0833,1.8863,0.7238,1548.7,1.9083,2.1657,19,9.956761662,8.773041725,0.7235,2984.932578,0.48398392
LP16-2B_15,LP16-2B,97,100,100,12726,13822,13285,13293,12,0.0833,1.8863,0.9485,1543.631,1.9291,2.1872,10.8,5.598343458,4.937772533,0.7173,3002.386835,0.47167254
LP16-2B_16,LP16-2B,97.5,100.5,100.5,12730,13843,13291,13299,12,0.0833,1.8843,0.7455,1514.709,1.9152,2.1729,10.9,5.691174385,5.016284309,0.7105,2928.37407,0.4798155
LP16-2B_17,LP16-2B,98,101,101,12735,13864,13296,13305,12,0.0833,1.8934,1.2249,1518.35,1.8158,2.0706,11.3,6.223150205,5.457354539,0.6867,2808.421387,0.53807644
LP16-2B_18,LP16-2B,98.5,101.5,101.5,12739,13886,13300,13311,12,0.0833,1.8904,1.0791,1491.993,1.8638,2.12,11.4,6.116464371,5.377330767,0.7009,2819.889464,0.50996384
LP16-2B_19,LP16-2B,99,102,102,12745,13904,13304,13317,14,0.0714,1.9004,0.9261,1494.063,1.8148,2.0695,11.2,6.171612293,5.411855765,0.7045,2762.138651,0.53875502
LP16-2B_20,LP16-2B,99.5,102.5,102.5,12750,13924,13309,13324,12,0.0833,1.9297,0.9879,1514.693,1.7401,1.9927,10.7,6.149135182,5.369623167,0.6848,2705.102904,0.58247496
LP16-2B_21,LP16-2B,100,103,103,12754,13937,13314,13330,12,0.0833,1.9216,1.5987,1509.539,1.6713,1.9219,11.1,6.641678598,5.775588344,0.6882,2608.519072,0.622802
LP16-2B_22,LP16-2B,100.5,103.5,103.5,12760,13958,13319,13336,12,0.0833,1.9166,1.6333,1505.575,1.6692,1.9197,10.7,6.41031559,5.573664771,0.6948,2599.032337,0.62396528
LP16-2B_23,LP16-2B,101,104,104,12767,13977,13323,13342,12,0.0833,1.9085,1.7758,1503.958,1.636,1.8856,10.7,6.540324069,5.674579477,0.6991,2554.275179,0.64345022
LP16-2B_24,LP16-2B,101.5,104.5,104.5,12771,13990,13328,13348,12,0.0833,1.9045,1.5116,1493.714,1.6544,1.9046,10.5,6.346566369,5.513058465,0.6771,2560.019557,0.63268988
LP16-2B_25,LP16-2B,102,105,105,12776,14009,13334,13354,14,0.0714,1.9004,1.5358,1490.547,1.6209,1.87,10.8,6.66304822,5.775277905,0.6856,2512.527814,0.65227176
LP16-2B_26,LP16-2B,102.5,105.5,105.5,12783,14029,13338,13361,12,0.0833,1.8984,1.3903,1496.004,1.6071,1.8558,10.4,6.471370737,5.603933819,0.6923,2504.265199,0.66041472
LP16-2B_27,LP16-2B,103,106,106,12790,14048,13342,13367,12,0.0833,1.8944,1.0704,1502.293,1.5657,1.8132,9.3,5.939932945,5.128948607,0.6864,2462.527379,0.68464972
LP16-2B_28,LP16-2B,103.5,106.5,106.5,12795,14068,13347,13373,12,0.0833,1.8904,0.7605,1517.138,1.5504,1.7975,9.9,6.385612099,5.507710213,0.6896,2467.287848,0.69366514
LP16-2B_29,LP16-2B,104,107,107,12799,14079,13352,13379,12,0.0833,1.8934,0.7225,1529.388,1.6019,1.8505,10,6.24266787,5.403975207,0.6883,2553.485346,0.6635168
LP16-2B_30,LP16-2B,104.5,107.5,107.5,12806,14093,13356,13385,12,0.0833,1.8944,0.7344,1505.876,1.6607,1.911,9.8,5.901208151,5.128236136,0.6647,2588.717589,0.62900616
LP16-2B_31,LP16-2B,105,108,108,12812,14118,13361,13391,14,0.0714,1.8944,0.9219,1503.486,1.6567,1.9069,9.5,5.734268112,4.981899148,0.6696,2579.661165,0.63133272
LP16-2B_32,LP16-2B,105.5,108.5,108.5,12818,14132,13366,13398,12,0.0833,1.8984,0.7947,1501.922,1.6284,1.8778,9.7,5.95661316,5.165561354,0.6811,2541.246527,0.64790946
LP16-2B_33,LP16-2B,106,109,109,12822,14144,13371,13404,12,0.0833,1.9045,0.6665,1506.713,1.6268,1.8762,10.1,6.208373356,5.383314441,0.7192,2547.292362,0.64887886
LP16-2B_34,LP16-2B,106.5,109.5,109.5,12826,14164,13375,13410,12,0.0833,1.9095,0.7127,1514.3,1.6178,1.8668,10.6,6.552268712,5.678074186,0.7152,2548.587273,0.65411362
LP16-2B_35,LP16-2B,107,110,110,12831,14181,13379,13416,,,1.9136,0.6037,1506.747,1.6214,1.8706,10.8,6.660717495,5.773476156,0.7077,2540.451127,0.65198094
LP16-2B_36,LP16-2B,107.5,110.5,110.5,20062,20808,20457,20470,52,0.0192,1.9136,0.5623,1516.299,1.6089,1.8577,10.1,6.277680648,5.436867877,0.6952,2540.548165,0.65934838
LP16-2B_37,LP16-2B,108,111,111,20125,20818,20475,20496,52,0.0192,1.9126,0.5203,1541.144,1.5923,1.8407,10,6.28009855,5.432816608,0.7071,2560.767233,0.66904238
LP16-2B_38,LP16-2B,108.5,111.5,111.5,20188,20824,20497,20522,52,0.0192,1.9095,0.2728,1542.433,1.5466,1.7936,10.2,6.595200641,5.686919715,0.6935,2503.527068,0.69589476
LP16-2B_39,LP16-2B,109,112,112,20247,20836,20519,20548,52,0.0192,1.9075,0.4525,1550.824,1.5757,1.8235,10.2,6.473336372,5.593493793,0.6864,2555.07376,0.67883332
LP16-2B_40,LP16-2B,109.5,112.5,112.5,20301,20849,20540,20574,52,0.0192,1.9015,0.4921,1535.91,1.6202,1.8694,11,6.789209638,5.884369911,0.6477,2588.055021,0.65275646
LP16-2B_41,LP16-2B,110,113,113,20354,20866,20566,20600,54,0.0185,1.8964,0.5998,1546.828,1.5839,1.832,13.1,8.270627404,7.150618859,0.6877,2559.270291,0.67398632
LP16-2B_42,LP16-2B,110.5,113.5,113.5,20391,20885,20592,20627,52,0.0192,1.8934,0.2986,1557.058,1.4812,1.7263,18.8,12.69271645,10.89045574,0.7082,2441.536773,0.73418606
LP16-2B_43,LP16-2B,111,114,114,20417,20914,20620,20653,52,0.0192,1.8893,0.2684,1570.528,1.3705,1.6124,22.6,16.4906955,14.01650442,0.7227,2316.401264,0.79903892
LP16-2B_44,LP16-2B,111.5,114.5,114.5,20432,20952,20649,20679,52,0.0192,1.8883,0.8068,1229.385,1.3627,1.6044,32.4,23.77600659,20.19434986,0.7449,1805.198479,0.8035951
LP16-2B_45,LP16-2B,112,115,115,20449,20996,20677,20705,52,0.0192,1.8853,3.613,1662.529,1.431,1.6746,22.5,15.72361117,13.43576767,0.7277,2536.721496,0.76365582
LP16-2B_46,LP16-2B,112.5,115.5,115.5,20464,21057,20706,20731,52,0.0192,1.8853,4.0564,1662.529,1.5036,1.7493,27.5,18.28982756,15.72026826,0.7189,2638.268623,0.72109916
LP16-2B_47,LP16-2B,113,116,116,20478,21122,20732,20757,52,0.0192,1.8893,3.1705,1648.643,1.5922,1.8406,38.6,24.24261958,20.9717803,0.7313,2739.254198,0.66913932
LP16-2B_48,LP16-2B,113.5,116.5,116.5,20487,21203,20754,20783,54,0.0185,1.8934,6.9064,1605.922,1.7804,2.0341,33.1,18.59183039,16.2723455,0.7317,2922.476974,0.5588216
LP16-2B_49,LP16-2B,114,117,117,20494,21280,20777,20810,52,0.0192,1.8964,21.8754,1607.127,1.8091,2.0637,23.5,12.98996353,11.38734442,0.7669,2963.445642,0.54205098
LP16-2B_50,LP16-2B,114.5,117.5,117.5,20502,21356,20800,20836,52,0.0192,1.8964,23.256,1608.491,1.7979,2.0522,15.1,8.398526431,7.357895556,0.7484,2950.951499,0.54854596
LP16-2B_51,LP16-2B,115,118,118,20508,21431,20822,20862,52,0.0192,1.8964,17.4453,1626.424,1.65,1.9,18.8,11.39397392,9.894749862,0.7355,2781.351538,0.63530726
LP16-2B_52,LP16-2B,115.5,118.5,118.5,20514,21505,20842,20888,52,0.0192,1.8974,4.6036,1648.497,1.5741,1.8219,20.3,12.89636133,11.14225267,0.722,2713.797421,0.67980272
LP16-2B_53,LP16-2B,116,119,119,20521,21573,20863,20914,52,0.0192,1.9055,0.4784,1639.84,1.5739,1.8217,17.4,11.05535183,9.551522139,0.7372,2699.356934,0.67980272
LP16-2B_54,LP16-2B,116.5,119.5,119.5,20527,21652,20884,20940,52,0.0192,1.9045,0.5928,1542.093,1.6718,1.9225,27.2,16.26958287,14.14849679,0.7168,2665.519027,0.62241424
LP16-2B_55,LP16-2B,117,120,120,20532,21730,20905,20966,84,0.0119,1.9065,0.6737,1584.791,1.8341,2.0895,19.4,10.57716746,9.284652376,0.7243,2955.693674,0.52741304
LP16-2B_56,LP16-2B,117.5,120.5,120.5,20571,21785,20954,21008,84,0.0119,1.9055,1.2938,1608.012,1.8313,2.0866,17.5,9.556034605,8.38704328,0.7181,2995.179716,0.52906102
LP16-2B_57,LP16-2B,118,121,121,20600,21824,20999,21050,84,0.0119,1.9116,1.356,1614.485,1.9155,2.1732,13,6.786634279,5.981921111,0.7283,3121.650702,0.47971856
LP16-2B_58,LP16-2B,118.5,121.5,121.5,20630,21873,21042,21092,84,0.0119,1.9126,0.855,1608.545,1.9274,2.1855,11.2,5.810814762,5.124755129,0.757,3126.308564,0.47264194
LP16-2B_59,LP16-2B,119,122,122,20648,21928,21089,21134,84,0.0119,1.9105,0.6661,1620.476,1.9718,2.2311,12.9,6.542328214,5.781933543,0.7435,3209.910672,0.44675896
LP16-2B_60,LP16-2B,119.5,122.5,122.5,20668,21963,21132,21176,82,0.0122,1.9095,0.3875,1557.53,2.0135,2.274,12.6,6.25787558,5.540942358,0.7498,3139.937743,0.42223314
LP16-2B_61,LP16-2B,120,123,123,20689,22027,21176,21217,84,0.0119,1.9075,0.2637,1545.797,2.0311,2.2922,14.4,7.089614839,6.282256606,0.7725,3139.217906,0.4119575
LP16-2B_62,LP16-2B,120.5,123.5,123.5,20703,22092,21218,21259,84,0.0119,1.9055,0.1245,1515.906,2.0407,2.302,21.8,10.6826744,9.470051796,0.7603,3090.684189,0.40633498
LP16-2B_63,LP16-2B,121,124,124,20719,22161,21260,21301,84,0.0119,1.9116,0.065,1549.069,1.9662,2.2253,14.8,7.527218077,6.650642438,0.7831,3061.269502,0.44995798
LP16-2B_64,LP16-2B,121.5,124.5,124.5,20733,22221,21305,21343,84,0.0119,1.9116,0.0299,1547.814,1.9168,2.1745,14.4,7.512682896,6.622274952,0.7292,2994.346137,0.47894304
LP16-2B_65,LP16-2B,122,125,125,20748,22299,21345,21385,84,0.0119,1.9136,0.0546,1512.703,2.0394,2.3006,13.8,6.766815304,5.998351666,0.7336,3082.526567,0.4071105
LP16-2B_66,LP16-2B,122.5,125.5,125.5,20757,22389,21385,21427,84,0.0119,1.9146,0.071,1483.02,2.067,2.329,16.6,8.031091626,7.127420282,0.7388,3056.430288,0.39092152
LP16-2B_67,LP16-2B,123,126,126,20773,22463,21421,21469,82,0.0122,1.9136,0.0691,1500.839,2.0683,2.3304,18.2,8.799538653,7.809834394,0.7274,3094.786067,0.390146
LP16-2B_68,LP16-2B,123.5,126.5,126.5,20784,22573,21462,21510,84,0.0119,1.9136,0.0586,1497.315,,,17.7,,,0.7338,,
LP16-2B_69,LP16-2B,124,127,127,20792,22674,21499,21552,84,0.0119,1.9085,0.0876,1505.144,2.1329,2.3969,29.7,13.92438507,12.39087899,0.7405,,
LP16-2B_70,LP16-2B,124.5,127.5,127.5,20802,22786,21538,21594,84,0.0119,1.9388,0.083,1492.535,2.0597,2.3215,24.8,12.04065847,10.68254571,0.743,3066.862755,0.39518688
LP16-2B_71,LP16-2B,125,128,128,20812,22890,21574,21636,84,0.0119,1.9247,0.0387,1485.086,1.9595,2.2184,27.4,13.98325731,12.35100412,0.7384,2926.40625,0.45393252
LP16-2B_72,LP16-2B,125.5,128.5,128.5,20824,23001,21612,21678,84,0.0119,1.9237,0.0287,1482.021,2.0058,2.2661,21.7,10.81859405,9.575910884,0.7294,2978.101682,0.42678932
LP16-2B_73,LP16-2B,126,129,129,20831,23124,21648,21720,82,0.0122,1.9267,0.0859,1576.67,2.0321,2.2931,17,8.365790715,7.413407163,0.7493,3203.194315,0.41137586
LP16-3A_2,LP16-3A,130.5,129.5,129.5,20840,23219,21681,21761,84,0.0119,1.9156,0.1511,1568.868,2.1171,2.3806,18.1,8.549561142,7.603176795,0.7552,3299.4576,0.3615487
LP16-3A_3,LP16-3A,131,130,130,20851,23325,21719,21803,86,0.0116,1.994,0,20.3594,2.2253,2.492,5.3,2.381696442,2.126846498,,44.6716525,0.29814994
LP16-3A_4,LP16-3A,131.5,130.5,130.5,20905,23349,21760,21846,86,0.0116,1.999,0,20.4105,2.2759,2.544,12.6,5.536324566,4.952851478,,45.65222162,0.2684863
LP16-3A_5,LP16-3A,132,131,131,20957,23388,21806,21889,84,0.0119,2,0,20.4207,2.2756,2.5437,11.3,4.96573524,4.442352529,,45.67123168,0.26868018
LP16-3A_6,LP16-3A,132.5,131.5,131.5,21006,23419,21846,21931,86,0.0116,1.999,0,20.4105,2.3043,2.5733,13.6,5.901928197,5.285112732,,46.14171078,0.25181262
LP16-3A_7,LP16-3A,133,132,132,21035,23448,21894,21974,86,0.0116,1.999,0,20.4105,2.3253,2.5949,14.4,6.192703196,5.549435205,1.7383,46.50178836,0.23950124
LP16-3A_8,LP16-3A,133.5,132.5,132.5,21060,23489,21942,22017,84,0.0119,1.998,0,20.4003,2.3215,2.591,16,6.891988396,6.175298047,1.645,46.4139762,0.24173086
LP16-3A_9,LP16-3A,134,133,133,21091,23524,21981,22059,86,0.0116,1.999,0,20.4105,2.3304,2.6001,14.9,6.393691951,5.730524648,1.5307,46.58999822,0.2364961
